id,state_id,cases,date
1938,25,0,2020-03-10
1939,26,0,2020-03-10
1940,27,0,2020-03-10
1941,28,0,2020-03-10
1942,29,0,2020-03-10
1943,30,0,2020-03-10
1944,31,0,2020-03-10
1945,32,0,2020-03-10
1946,0,9,2020-03-10
1947,1,0,2020-03-11
1948,2,1,2020-03-11
1949,3,0,2020-03-11
1950,4,0,2020-03-11
1951,7,0,2020-03-11
1952,8,0,2020-03-11
1953,9,12,2020-03-11
1954,5,2,2020-03-11
1955,6,0,2020-03-11
1956,10,1,2020-03-11
1957,11,0,2020-03-11
1958,12,0,2020-03-11
1959,13,0,2020-03-11
1960,14,1,2020-03-11
1961,15,2,2020-03-11
1962,16,0,2020-03-11
1963,17,0,2020-03-11
1964,18,0,2020-03-11
1965,19,4,2020-03-11
1966,20,0,2020-03-11
1967,21,1,2020-03-11
1968,22,1,2020-03-11
1969,23,2,2020-03-11
1970,24,0,2020-03-11
1971,25,0,2020-03-11
1972,26,0,2020-03-11
1973,27,0,2020-03-11
1974,28,0,2020-03-11
1975,29,0,2020-03-11
1976,30,0,2020-03-11
1977,31,0,2020-03-11
1978,32,0,2020-03-11
1979,0,27,2020-03-11
1980,1,0,2020-03-12
1981,2,0,2020-03-12
1982,3,0,2020-03-12
1983,4,1,2020-03-12
1984,7,0,2020-03-12
1985,8,0,2020-03-12
1986,9,17,2020-03-12
1987,5,0,2020-03-12
1988,6,0,2020-03-12
1989,10,0,2020-03-12
1990,11,0,2020-03-12
1991,12,0,2020-03-12
1992,13,0,2020-03-12
1993,14,3,2020-03-12
1994,15,3,2020-03-12
1995,16,0,2020-03-12
1996,17,0,2020-03-12
1997,18,0,2020-03-12
1998,19,0,2020-03-12
1999,20,0,2020-03-12
2000,21,1,2020-03-12
2001,22,1,2020-03-12
2002,23,1,2020-03-12
2003,24,0,2020-03-12
2004,25,0,2020-03-12
2005,26,0,2020-03-12
2006,27,0,2020-03-12
2007,28,0,2020-03-12
2008,29,0,2020-03-12
2009,30,0,2020-03-12
2010,31,1,2020-03-12
2011,32,0,2020-03-12
2012,0,28,2020-03-12
2013,1,0,2020-03-13
2014,2,0,2020-03-13
2015,3,0,2020-03-13
2016,4,0,2020-03-13
2017,7,0,2020-03-13
2018,8,1,2020-03-13
2019,9,24,2020-03-13
2020,5,0,2020-03-13
2021,6,0,2020-03-13
2022,10,1,2020-03-13
2023,11,1,2020-03-13
2024,12,2,2020-03-13
2025,13,0,2020-03-13
2026,14,3,2020-03-13
2027,15,12,2020-03-13
2028,16,0,2020-03-13
2029,17,0,2020-03-13
2030,18,0,2020-03-13
2031,19,5,2020-03-13
2032,20,2,2020-03-13
2033,21,4,2020-03-13
2034,22,2,2020-03-13
2035,23,0,2020-03-13
2036,24,2,2020-03-13
2037,25,1,2020-03-13
2038,26,0,2020-03-13
2039,27,0,2020-03-13
2040,28,0,2020-03-13
2041,29,0,2020-03-13
2042,30,0,2020-03-13
2043,31,0,2020-03-13
2044,32,0,2020-03-13
2045,0,60,2020-03-13
2046,1,1,2020-03-14
2047,2,0,2020-03-14
2048,3,0,2020-03-14
2049,4,1,2020-03-14
2050,7,0,2020-03-14
2051,8,1,2020-03-14
2052,9,21,2020-03-14
2053,5,0,2020-03-14
2054,6,1,2020-03-14
2055,10,1,2020-03-14
2056,11,0,2020-03-14
2057,12,0,2020-03-14
2058,13,0,2020-03-14
2059,14,5,2020-03-14
2060,15,4,2020-03-14
2061,16,0,2020-03-14
2062,17,1,2020-03-14
2063,18,0,2020-03-14
2064,19,6,2020-03-14
2065,20,0,2020-03-14
2066,21,2,2020-03-14
2067,22,1,2020-03-14
2068,23,4,2020-03-14
2069,24,0,2020-03-14
2070,25,0,2020-03-14
2071,26,0,2020-03-14
2072,27,0,2020-03-14
2073,28,0,2020-03-14
2074,29,0,2020-03-14
2075,30,0,2020-03-14
2076,31,0,2020-03-14
2077,32,0,2020-03-14
2078,0,49,2020-03-14
2079,1,0,2020-03-15
2080,2,0,2020-03-15
2081,3,0,2020-03-15
2082,4,0,2020-03-15
2083,7,0,2020-03-15
2084,8,0,2020-03-15
2085,9,10,2020-03-15
2086,5,0,2020-03-15
2087,6,0,2020-03-15
2088,10,0,2020-03-15
2089,11,2,2020-03-15
2090,12,0,2020-03-15
2091,13,1,2020-03-15
2092,14,2,2020-03-15
2093,15,10,2020-03-15
2094,16,0,2020-03-15
2095,17,0,2020-03-15
2096,18,0,2020-03-15
2097,19,0,2020-03-15
2098,20,0,2020-03-15
2099,21,3,2020-03-15
2100,22,0,2020-03-15
2101,23,0,2020-03-15
2102,24,0,2020-03-15
2103,25,0,2020-03-15
2104,26,1,2020-03-15
2105,27,0,2020-03-15
2106,28,1,2020-03-15
2107,29,0,2020-03-15
2108,30,2,2020-03-15
2109,31,4,2020-03-15
2110,32,0,2020-03-15
2111,0,36,2020-03-15
2112,1,0,2020-03-16
2113,2,1,2020-03-16
2114,3,0,2020-03-16
2115,4,0,2020-03-16
2116,7,0,2020-03-16
2117,8,0,2020-03-16
2118,9,26,2020-03-16
2119,5,1,2020-03-16
2120,6,1,2020-03-16
2121,10,0,2020-03-16
2122,11,2,2020-03-16
2123,12,2,2020-03-16
2124,13,0,2020-03-16
2125,14,12,2020-03-16
2126,15,6,2020-03-16
2127,16,0,2020-03-16
2128,17,0,2020-03-16
2129,18,0,2020-03-16
2130,19,6,2020-03-16
2131,20,0,2020-03-16
2132,21,2,2020-03-16
2133,22,0,2020-03-16
2134,23,3,2020-03-16
2135,24,1,2020-03-16
2136,25,1,2020-03-16
2137,26,0,2020-03-16
2138,27,0,2020-03-16
2139,28,1,2020-03-16
2140,29,0,2020-03-16
2141,30,0,2020-03-16
2142,31,2,2020-03-16
2143,32,1,2020-03-16
2144,0,68,2020-03-16
2145,1,1,2020-03-17
2146,2,3,2020-03-17
2147,3,0,2020-03-17
2148,4,0,2020-03-17
2149,7,0,2020-03-17
2150,8,0,2020-03-17
2151,9,34,2020-03-17
2152,5,2,2020-03-17
2153,6,0,2020-03-17
2154,10,1,2020-03-17
2155,11,0,2020-03-17
2156,12,5,2020-03-17
2157,13,2,2020-03-17
2158,14,6,2020-03-17
2159,15,7,2020-03-17
2160,16,0,2020-03-17
2161,17,1,2020-03-17
2162,18,0,2020-03-17
2163,19,6,2020-03-17
2164,20,0,2020-03-17
2165,21,3,2020-03-17
2166,22,2,2020-03-17
2167,23,4,2020-03-17
2168,24,5,2020-03-17
2169,25,1,2020-03-17
2170,26,1,2020-03-17
2171,27,1,2020-03-17
2172,28,0,2020-03-17
2173,29,0,2020-03-17
2174,30,0,2020-03-17
2175,31,6,2020-03-17
2176,32,0,2020-03-17
2177,0,91,2020-03-17
2178,1,3,2020-03-18
2179,2,4,2020-03-18
2180,3,1,2020-03-18
2181,4,0,2020-03-18
2182,7,1,2020-03-18
2183,8,1,2020-03-18
2184,9,31,2020-03-18
2185,5,2,2020-03-18
2186,6,0,2020-03-18
2187,10,1,2020-03-18
2188,11,1,2020-03-18
2189,12,1,2020-03-18
2190,13,0,2020-03-18
2191,14,17,2020-03-18
2192,15,6,2020-03-18
2193,16,1,2020-03-18
2194,17,1,2020-03-18
2195,18,1,2020-03-18
2196,19,9,2020-03-18
2197,20,0,2020-03-18
2198,21,3,2020-03-18
2199,22,2,2020-03-18
2200,23,2,2020-03-18
2201,24,1,2020-03-18
2202,25,0,2020-03-18
2203,26,0,2020-03-18
2204,27,3,2020-03-18
2205,28,0,2020-03-18
2206,29,0,2020-03-18
2207,30,7,2020-03-18
2208,31,0,2020-03-18
2209,32,0,2020-03-18
2210,0,99,2020-03-18
2211,1,1,2020-03-19
2212,2,5,2020-03-19
2213,3,0,2020-03-19
2214,4,0,2020-03-19
2215,7,0,2020-03-19
2216,8,1,2020-03-19
2217,9,39,2020-03-19
2218,5,3,2020-03-19
2219,6,0,2020-03-19
2220,10,0,2020-03-19
2221,11,1,2020-03-19
2222,12,0,2020-03-19
2223,13,0,2020-03-19
2224,14,10,2020-03-19
2225,15,12,2020-03-19
2226,16,1,2020-03-19
2227,17,0,2020-03-19
2228,18,1,2020-03-19
2229,19,4,2020-03-19
2230,20,1,2020-03-19
2231,21,5,2020-03-19
2232,22,3,2020-03-19
2233,23,5,2020-03-19
2234,24,3,2020-03-19
2235,25,2,2020-03-19
2236,26,0,2020-03-19
2237,27,2,2020-03-19
2238,28,1,2020-03-19
2239,29,0,2020-03-19
2240,30,5,2020-03-19
2241,31,2,2020-03-19
2242,32,0,2020-03-19
2243,0,107,2020-03-19
2244,1,2,2020-03-20
2245,2,6,2020-03-20
2246,3,1,2020-03-20
2247,4,0,2020-03-20
2248,7,0,2020-03-20
2249,8,3,2020-03-20
2250,9,24,2020-03-20
2251,5,4,2020-03-20
2252,6,0,2020-03-20
2253,10,0,2020-03-20
2254,11,4,2020-03-20
2255,12,0,2020-03-20
2256,13,3,2020-03-20
2257,14,5,2020-03-20
2258,15,10,2020-03-20
2259,16,2,2020-03-20
2260,17,1,2020-03-20
2261,18,0,2020-03-20
2262,19,12,2020-03-20
2263,20,1,2020-03-20
2264,21,5,2020-03-20
2265,22,0,2020-03-20
2266,23,1,2020-03-20
2267,24,3,2020-03-20
2268,25,1,2020-03-20
2269,26,1,2020-03-20
2270,27,2,2020-03-20
2271,28,1,2020-03-20
2272,29,0,2020-03-20
2273,30,1,2020-03-20
2274,31,6,2020-03-20
2275,32,1,2020-03-20
2276,0,100,2020-03-20
2277,1,1,2020-03-21
2278,2,3,2020-03-21
2279,3,1,2020-03-21
2280,4,0,2020-03-21
2281,7,0,2020-03-21
2282,8,1,2020-03-21
2283,9,12,2020-03-21
2284,5,0,2020-03-21
2285,6,0,2020-03-21
2286,10,1,2020-03-21
2287,11,11,2020-03-21
2288,12,1,2020-03-21
2289,13,3,2020-03-21
2290,14,1,2020-03-21
2291,15,5,2020-03-21
2292,16,5,2020-03-21
2293,17,1,2020-03-21
2294,18,0,2020-03-21
2295,19,4,2020-03-21
2296,20,1,2020-03-21
2297,21,4,2020-03-21
2298,22,1,2020-03-21
2299,23,3,2020-03-21
2300,24,4,2020-03-21
2301,25,0,2020-03-21
2302,26,1,2020-03-21
2303,27,0,2020-03-21
2304,28,0,2020-03-21
2305,29,0,2020-03-21
2306,30,1,2020-03-21
2307,31,0,2020-03-21
2308,32,1,2020-03-21
2309,0,66,2020-03-21
2310,1,1,2020-03-22
2311,2,2,2020-03-22
2312,3,0,2020-03-22
2313,4,0,2020-03-22
2314,7,0,2020-03-22
2315,8,1,2020-03-22
2316,9,11,2020-03-22
2317,5,0,2020-03-22
2318,6,0,2020-03-22
2319,10,0,2020-03-22
2320,11,1,2020-03-22
2321,12,0,2020-03-22
2322,13,0,2020-03-22
2323,14,3,2020-03-22
2324,15,5,2020-03-22
2325,16,0,2020-03-22
2326,17,0,2020-03-22
2327,18,0,2020-03-22
2328,19,4,2020-03-22
2329,20,1,2020-03-22
2330,21,2,2020-03-22
2331,22,0,2020-03-22
2332,23,4,2020-03-22
2333,24,1,2020-03-22
2334,25,1,2020-03-22
2335,26,0,2020-03-22
2336,27,0,2020-03-22
2337,28,2,2020-03-22
2338,29,0,2020-03-22
2339,30,0,2020-03-22
2340,31,8,2020-03-22
2341,32,1,2020-03-22
2342,0,48,2020-03-22
2343,1,4,2020-03-23
2344,2,10,2020-03-23
2345,3,4,2020-03-23
2346,4,1,2020-03-23
2347,7,3,2020-03-23
2348,8,0,2020-03-23
2349,9,25,2020-03-23
2350,5,1,2020-03-23
2351,6,0,2020-03-23
2352,10,1,2020-03-23
2353,11,6,2020-03-23
2354,12,1,2020-03-23
2355,13,1,2020-03-23
2356,14,8,2020-03-23
2357,15,14,2020-03-23
2358,16,3,2020-03-23
2359,17,2,2020-03-23
2360,18,2,2020-03-23
2361,19,5,2020-03-23
2362,20,2,2020-03-23
2363,21,8,2020-03-23
2364,22,3,2020-03-23
2365,23,4,2020-03-23
2366,24,2,2020-03-23
2367,25,2,2020-03-23
2368,26,3,2020-03-23
2369,27,3,2020-03-23
2370,28,1,2020-03-23
2371,29,1,2020-03-23
2372,30,4,2020-03-23
2373,31,5,2020-03-23
2374,32,0,2020-03-23
2375,0,129,2020-03-23
2376,1,0,2020-03-24
2377,2,9,2020-03-24
2378,3,2,2020-03-24
2379,4,0,2020-03-24
2380,7,0,2020-03-24
2381,8,1,2020-03-24
2382,9,34,2020-03-24
2383,5,6,2020-03-24
2384,6,1,2020-03-24
2385,10,1,2020-03-24
2386,11,1,2020-03-24
2387,12,0,2020-03-24
2388,13,1,2020-03-24
2389,14,7,2020-03-24
2390,15,23,2020-03-24
2391,16,3,2020-03-24
2392,17,3,2020-03-24
2393,18,3,2020-03-24
2394,19,5,2020-03-24
2395,20,1,2020-03-24
2396,21,15,2020-03-24
2397,22,4,2020-03-24
2398,23,9,2020-03-24
2399,24,0,2020-03-24
2400,25,6,2020-03-24
2401,26,4,2020-03-24
2402,27,12,2020-03-24
2403,28,1,2020-03-24
2404,29,1,2020-03-24
2405,30,2,2020-03-24
2406,31,8,2020-03-24
2407,32,1,2020-03-24
2408,0,164,2020-03-24
2409,1,17,2020-03-25
2410,2,7,2020-03-25
2411,3,0,2020-03-25
2412,4,0,2020-03-25
2413,7,2,2020-03-25
2414,8,2,2020-03-25
2415,9,25,2020-03-25
2416,5,0,2020-03-25
2417,6,0,2020-03-25
2418,10,1,2020-03-25
2419,11,4,2020-03-25
2420,12,3,2020-03-25
2421,13,5,2020-03-25
2422,14,7,2020-03-25
2423,15,25,2020-03-25
2424,16,2,2020-03-25
2425,17,0,2020-03-25
2426,18,0,2020-03-25
2427,19,0,2020-03-25
2428,20,3,2020-03-25
2429,21,6,2020-03-25
2430,22,2,2020-03-25
2431,23,11,2020-03-25
2432,24,0,2020-03-25
2433,25,8,2020-03-25
2434,26,3,2020-03-25
2435,27,3,2020-03-25
2436,28,0,2020-03-25
2437,29,0,2020-03-25
2438,30,2,2020-03-25
2439,31,3,2020-03-25
2440,32,0,2020-03-25
2441,0,141,2020-03-25
2442,1,3,2020-03-26
2443,2,11,2020-03-26
2444,3,2,2020-03-26
2445,4,1,2020-03-26
2446,7,0,2020-03-26
2447,8,2,2020-03-26
2448,9,51,2020-03-26
2449,5,3,2020-03-26
2450,6,0,2020-03-26
2451,10,0,2020-03-26
2452,11,6,2020-03-26
2453,12,5,2020-03-26
2454,13,4,2020-03-26
2455,14,6,2020-03-26
2456,15,28,2020-03-26
2457,16,3,2020-03-26
2458,17,0,2020-03-26
2459,18,0,2020-03-26
2460,19,2,2020-03-26
2461,20,3,2020-03-26
2462,21,14,2020-03-26
2463,22,1,2020-03-26
2464,23,9,2020-03-26
2465,24,1,2020-03-26
2466,25,9,2020-03-26
2467,26,1,2020-03-26
2468,27,5,2020-03-26
2469,28,0,2020-03-26
2470,29,0,2020-03-26
2471,30,5,2020-03-26
2472,31,0,2020-03-26
2473,32,0,2020-03-26
2474,0,175,2020-03-26
2475,1,6,2020-03-27
2476,2,16,2020-03-27
2477,3,4,2020-03-27
2478,4,3,2020-03-27
2479,7,5,2020-03-27
2480,8,2,2020-03-27
2481,9,39,2020-03-27
2482,5,4,2020-03-27
2483,6,0,2020-03-27
2484,10,0,2020-03-27
2485,11,5,2020-03-27
2486,12,3,2020-03-27
2487,13,4,2020-03-27
2488,14,7,2020-03-27
2489,15,43,2020-03-27
2490,16,1,2020-03-27
2491,17,0,2020-03-27
2492,18,0,2020-03-27
2493,19,8,2020-03-27
2494,20,1,2020-03-27
2495,21,9,2020-03-27
2496,22,4,2020-03-27
2497,23,7,2020-03-27
2498,24,6,2020-03-27
2499,25,9,2020-03-27
2500,26,5,2020-03-27
2501,27,11,2020-03-27
2502,28,1,2020-03-27
2503,29,1,2020-03-27
2504,30,1,2020-03-27
2505,31,2,2020-03-27
2506,32,4,2020-03-27
2507,0,211,2020-03-27
2508,1,5,2020-03-28
2509,2,7,2020-03-28
2510,3,4,2020-03-28
2511,4,0,2020-03-28
2512,7,1,2020-03-28
2513,8,2,2020-03-28
2514,9,49,2020-03-28
2515,5,4,2020-03-28
2516,6,0,2020-03-28
2517,10,0,2020-03-28
2518,11,4,2020-03-28
2519,12,3,2020-03-28
2520,13,0,2020-03-28
2521,14,2,2020-03-28
2522,15,27,2020-03-28
2523,16,1,2020-03-28
2524,17,3,2020-03-28
2525,18,1,2020-03-28
2526,19,2,2020-03-28
2527,20,1,2020-03-28
2528,21,13,2020-03-28
2529,22,2,2020-03-28
2530,23,7,2020-03-28
2531,24,0,2020-03-28
2532,25,5,2020-03-28
2533,26,4,2020-03-28
2534,27,1,2020-03-28
2535,28,3,2020-03-28
2536,29,2,2020-03-28
2537,30,1,2020-03-28
2538,31,4,2020-03-28
2539,32,0,2020-03-28
2540,0,158,2020-03-28
2541,1,3,2020-03-29
2542,2,21,2020-03-29
2543,3,1,2020-03-29
2544,4,1,2020-03-29
2545,7,0,2020-03-29
2546,8,5,2020-03-29
2547,9,35,2020-03-29
2548,5,8,2020-03-29
2549,6,0,2020-03-29
2550,10,0,2020-03-29
2551,11,1,2020-03-29
2552,12,1,2020-03-29
2553,13,2,2020-03-29
2554,14,2,2020-03-29
2555,15,18,2020-03-29
2556,16,3,2020-03-29
2557,17,1,2020-03-29
2558,18,0,2020-03-29
2559,19,3,2020-03-29
2560,20,2,2020-03-29
2561,21,4,2020-03-29
2562,22,1,2020-03-29
2563,23,3,2020-03-29
2564,24,6,2020-03-29
2565,25,6,2020-03-29
2566,26,0,2020-03-29
2567,27,9,2020-03-29
2568,28,3,2020-03-29
2569,29,0,2020-03-29
2570,30,1,2020-03-29
2571,31,2,2020-03-29
2572,32,0,2020-03-29
2573,0,142,2020-03-29
2574,1,4,2020-03-30
2575,2,29,2020-03-30
2576,3,13,2020-03-30
2577,4,0,2020-03-30
2578,7,1,2020-03-30
2579,8,3,2020-03-30
2580,9,77,2020-03-30
2581,5,18,2020-03-30
2582,6,1,2020-03-30
2583,10,2,2020-03-30
2584,11,4,2020-03-30
2585,12,2,2020-03-30
2586,13,7,2020-03-30
2587,14,7,2020-03-30
2588,15,50,2020-03-30
2589,16,0,2020-03-30
2590,17,1,2020-03-30
2591,18,0,2020-03-30
2592,19,4,2020-03-30
2593,20,2,2020-03-30
2594,21,14,2020-03-30
2595,22,1,2020-03-30
2596,23,21,2020-03-30
2597,24,3,2020-03-30
2598,25,11,2020-03-30
2599,26,1,2020-03-30
2600,27,10,2020-03-30
2601,28,4,2020-03-30
2602,29,1,2020-03-30
2603,30,3,2020-03-30
2604,31,10,2020-03-30
2605,32,0,2020-03-30
2606,0,304,2020-03-30
2607,1,1,2020-03-31
2608,2,45,2020-03-31
2609,3,7,2020-03-31
2610,4,0,2020-03-31
2611,7,2,2020-03-31
2612,8,5,2020-03-31
2613,9,51,2020-03-31
2614,5,14,2020-03-31
2615,6,1,2020-03-31
2616,10,2,2020-03-31
2617,11,2,2020-03-31
2618,12,4,2020-03-31
2619,13,7,2020-03-31
2620,14,7,2020-03-31
2621,15,33,2020-03-31
2622,16,4,2020-03-31
2623,17,1,2020-03-31
2624,18,2,2020-03-31
2625,19,0,2020-03-31
2626,20,6,2020-03-31
2627,21,21,2020-03-31
2628,22,4,2020-03-31
2629,23,14,2020-03-31
2630,24,2,2020-03-31
2631,25,15,2020-03-31
2632,26,5,2020-03-31
2633,27,11,2020-03-31
2634,28,5,2020-03-31
2635,29,0,2020-03-31
2636,30,2,2020-03-31
2637,31,4,2020-03-31
2638,32,0,2020-03-31
2639,0,277,2020-03-31
2640,1,0,2020-04-01
2641,2,65,2020-04-01
2642,3,5,2020-04-01
2643,4,0,2020-04-01
2644,7,4,2020-04-01
2645,8,7,2020-04-01
2646,9,55,2020-04-01
2647,5,17,2020-04-01
2648,6,2,2020-04-01
2649,10,1,2020-04-01
2650,11,1,2020-04-01
2651,12,3,2020-04-01
2652,13,5,2020-04-01
2653,14,2,2020-04-01
2654,15,51,2020-04-01
2655,16,4,2020-04-01
2656,17,3,2020-04-01
2657,18,0,2020-04-01
2658,19,0,2020-04-01
2659,20,1,2020-04-01
2660,21,13,2020-04-01
2661,22,3,2020-04-01
2662,23,23,2020-04-01
2663,24,0,2020-04-01
2664,25,14,2020-04-01
2665,26,1,2020-04-01
2666,27,9,2020-04-01
2667,28,8,2020-04-01
2668,29,4,2020-04-01
2669,30,9,2020-04-01
2670,31,8,2020-04-01
2671,32,0,2020-04-01
2672,0,318,2020-04-01
2673,1,0,2020-04-02
2674,2,29,2020-04-02
2675,3,11,2020-04-02
2676,4,2,2020-04-02
2677,7,2,2020-04-02
2678,8,6,2020-04-02
2679,9,71,2020-04-02
2680,5,18,2020-04-02
2681,6,0,2020-04-02
2682,10,0,2020-04-02
2683,11,2,2020-04-02
2684,12,1,2020-04-02
2685,13,1,2020-04-02
2686,14,8,2020-04-02
2687,15,48,2020-04-02
2688,16,0,2020-04-02
2689,17,8,2020-04-02
2690,18,0,2020-04-02
2691,19,5,2020-04-02
2692,20,0,2020-04-02
2693,21,18,2020-04-02
2694,22,1,2020-04-02
2695,23,11,2020-04-02
2696,24,0,2020-04-02
2697,25,28,2020-04-02
2698,26,3,2020-04-02
2699,27,15,2020-04-02
2700,28,1,2020-04-02
2701,29,1,2020-04-02
2702,30,6,2020-04-02
2703,31,2,2020-04-02
2704,32,1,2020-04-02
2705,0,299,2020-04-02
2706,1,2,2020-04-03
2707,2,38,2020-04-03
2708,3,16,2020-04-03
2709,4,1,2020-04-03
2710,7,5,2020-04-03
2711,8,6,2020-04-03
2712,9,80,2020-04-03
2713,5,22,2020-04-03
2714,6,0,2020-04-03
2715,10,0,2020-04-03
2716,11,5,2020-04-03
2717,12,1,2020-04-03
2718,13,3,2020-04-03
2719,14,10,2020-04-03
2720,15,49,2020-04-03
2721,16,6,2020-04-03
2722,17,1,2020-04-03
2723,18,1,2020-04-03
2724,19,2,2020-04-03
2725,20,3,2020-04-03
2726,21,13,2020-04-03
2727,22,4,2020-04-03
2728,23,13,2020-04-03
2729,24,0,2020-04-03
2730,25,10,2020-04-03
2731,26,1,2020-04-03
2732,27,20,2020-04-03
2733,28,9,2020-04-03
2734,29,0,2020-04-03
2735,30,8,2020-04-03
2736,31,8,2020-04-03
2737,32,0,2020-04-03
2738,0,337,2020-04-03
2739,1,0,2020-04-04
2740,2,24,2020-04-04
2741,3,6,2020-04-04
2742,4,0,2020-04-04
2743,7,1,2020-04-04
2744,8,8,2020-04-04
2745,9,56,2020-04-04
2746,5,11,2020-04-04
2747,6,0,2020-04-04
2748,10,0,2020-04-04
2749,11,3,2020-04-04
2750,12,2,2020-04-04
2751,13,2,2020-04-04
2752,14,2,2020-04-04
2753,15,34,2020-04-04
2754,16,2,2020-04-04
2755,17,3,2020-04-04
2756,18,4,2020-04-04
2757,19,3,2020-04-04
2758,20,2,2020-04-04
2759,21,10,2020-04-04
2760,22,1,2020-04-04
2761,23,9,2020-04-04
2762,24,3,2020-04-04
2763,25,12,2020-04-04
2764,26,7,2020-04-04
2765,27,3,2020-04-04
2766,28,3,2020-04-04
2767,29,2,2020-04-04
2768,30,2,2020-04-04
2769,31,2,2020-04-04
2770,32,1,2020-04-04
2771,0,218,2020-04-04
2772,1,3,2020-04-05
2773,2,20,2020-04-05
2774,3,5,2020-04-05
2775,4,3,2020-04-05
2776,7,1,2020-04-05
2777,8,12,2020-04-05
2778,9,54,2020-04-05
2779,5,4,2020-04-05
2780,6,0,2020-04-05
2781,10,0,2020-04-05
2782,11,3,2020-04-05
2783,12,3,2020-04-05
2784,13,2,2020-04-05
2785,14,2,2020-04-05
2786,15,40,2020-04-05
2787,16,2,2020-04-05
2788,17,3,2020-04-05
2789,18,2,2020-04-05
2790,19,1,2020-04-05
2791,20,2,2020-04-05
2792,21,6,2020-04-05
2793,22,0,2020-04-05
2794,23,10,2020-04-05
2795,24,2,2020-04-05
2796,25,15,2020-04-05
2797,26,2,2020-04-05
2798,27,9,2020-04-05
2799,28,4,2020-04-05
2800,29,6,2020-04-05
2801,30,2,2020-04-05
2802,31,5,2020-04-05
2803,32,1,2020-04-05
2804,0,224,2020-04-05
2805,1,4,2020-04-06
2806,2,67,2020-04-06
2807,3,23,2020-04-06
2808,4,2,2020-04-06
2809,7,5,2020-04-06
2810,8,10,2020-04-06
2811,9,117,2020-04-06
2812,5,26,2020-04-06
2813,6,0,2020-04-06
2814,10,1,2020-04-06
2815,11,7,2020-04-06
2816,12,8,2020-04-06
2817,13,3,2020-04-06
2818,14,3,2020-04-06
2819,15,83,2020-04-06
2820,16,6,2020-04-06
2821,17,8,2020-04-06
2822,18,2,2020-04-06
2823,19,10,2020-04-06
2824,20,5,2020-04-06
2825,21,22,2020-04-06
2826,22,4,2020-04-06
2827,23,32,2020-04-06
2828,24,3,2020-04-06
2829,25,27,2020-04-06
2830,26,11,2020-04-06
2831,27,7,2020-04-06
2832,28,10,2020-04-06
2833,29,8,2020-04-06
2834,30,6,2020-04-06
2835,31,12,2020-04-06
2836,32,1,2020-04-06
2837,0,533,2020-04-06
2838,1,1,2020-04-07
2839,2,40,2020-04-07
2840,3,24,2020-04-07
2841,4,0,2020-04-07
2842,7,2,2020-04-07
2843,8,7,2020-04-07
2844,9,126,2020-04-07
2845,5,8,2020-04-07
2846,6,0,2020-04-07
2847,10,0,2020-04-07
2848,11,6,2020-04-07
2849,12,11,2020-04-07
2850,13,3,2020-04-07
2851,14,6,2020-04-07
2852,15,71,2020-04-07
2853,16,6,2020-04-07
2854,17,6,2020-04-07
2855,18,2,2020-04-07
2856,19,7,2020-04-07
2857,20,0,2020-04-07
2858,21,12,2020-04-07
2859,22,5,2020-04-07
2860,23,20,2020-04-07
2861,24,6,2020-04-07
2862,25,20,2020-04-07
2863,26,10,2020-04-07
2864,27,13,2020-04-07
2865,28,5,2020-04-07
2866,29,7,2020-04-07
2867,30,11,2020-04-07
2868,31,13,2020-04-07
2869,32,0,2020-04-07
2870,0,448,2020-04-07
2871,1,1,2020-04-08
2872,2,59,2020-04-08
